vehicle_id,week_start_date,ft_torque_util_60pct_s,ft_torque_util_70pct_s,ft_torque_util_80pct_s,ft_torque_util_90pct_s,ft_horsepower_util_50pct_s,ft_horsepower_util_60pct_s,ft_horsepower_util_70pct_s,ft_horsepower_util_80pct_s,ft_rpm_util_50pct_s,ft_rpm_util_60pct_s
1000500,12/26/2016,227,6570,8909,9,52396,8498,2445,1,10943,3775
1000500,1/2/2017,37,120151,87630,198,3477,132322,19999,3,204717,41507
1000500,1/9/2017,41,7190,1769,116,16221,20584,414,20,24475,873
1000500,1/16/2017,1,46430,23670,37,865,91176,15483,0,122880,14910
1000500,1/23/2017,53,9261,2560,136,94,44432,3489,0,48786,9511
1000500,1/30/2017,4,5296,3118,4,6022,26062,709,0,26865,3698
1000500,2/6/2017,218,5214,221,276,1323,73159,9943,0,89124,0
1000500,2/13/2017,40,48116,44604,252,11,32992,1061,0,35376,0
1000500,2/20/2017,16,2538,27466,38,1357,15063,4182,0,19256,0
1000500,2/27/2017,33,11131,2574,195,39747,37586,163,0,38137,0
1000501,12/26/2016,9,2395,8544,352,1482,105688,11942,0,94374,0
1000501,1/2/2017,18,99404,104819,21,3440,33276,5016,0,27080,0
1000501,1/9/2017,13,15594,8841,86,13670,44527,4468,0,33199,0
1000501,1/16/2017,4,46857,75755,132,4979,51089,16,0,30687,0
1000501,1/23/2017,243,19549,29166,46,17726,1181,7367,0,7513,0
1000501,1/30/2017,43,9160,17501,1,8419,24717,5538,0,22014,0
1000501,2/13/2017,74,26378,62376,132,2309,11683,12697,0,23208,0
1000501,2/20/2017,14,15961,19402,6,4830,9543,14,0,8295,0
1000501,2/27/2017,32,1239,17996,128,653,34449,138,0,40599,0
1000502,12/26/2016,2,28162,10940,6,303,185501,10774,0,207316,0
1000502,1/2/2017,109,86161,70887,316,888,4933,3431,0,9243,0
1000502,1/9/2017,90,11395,28247,38,1456,40450,91,0,34472,0
1000502,1/16/2017,46,23200,29146,128,6,29417,16,0,41318,0
1000502,1/23/2017,28,43609,21091,16,9787,4278,7590,0,11981,0
1000502,1/30/2017,129,5328,8068,158,52546,58901,9,0,71009,0
1000502,2/13/2017,93,26391,21570,8,5183,17699,953,0,16505,0
1000502,2/20/2017,41,17704,14935,1,5501,143,26291,0,143,0
1000502,2/27/2017,2,10469,1395,325,11810,9979,268,0,9615,0
1000503,12/26/2016,24,4510,5392,19,7687,89208,14644,0,86087,0
1000503,1/2/2017,9,79856,124858,90,14029,15658,2942,0,75,0
1000503,1/9/2017,150,17182,26470,262,2495,32270,76,0,29710,0
1000503,1/16/2017,1,47552,32794,105,5601,36631,7201,0,26442,0
1000503,1/23/2017,144,25650,13800,45,12376,13469,4969,0,6773,0
1000503,1/30/2017,154,7708,6563,36,613,87,803,0,7288,0
1000503,2/6/2017,29,36,1442,160,2496,29529,0,0,11812,0
1000503,2/13/2017,92,22656,56652,23,3232,7160,0,0,8641,0
1000503,2/20/2017,74,467,2905,31,7853,1679,0,0,0,0
1000503,2/27/2017,173,5131,3625,47,591,396,0,0,0,0
1000504,12/26/2016,1,22722,21651,166,680,272,0,0,0,0
1000504,1/2/2017,45,108217,140188,15,12873,2494,0,0,0,0
1000504,1/9/2017,44,7383,2673,108,139695,1405,0,0,0,0
1000504,1/16/2017,118,16786,32504,1,23170,0,0,0,0,0
1000504,1/23/2017,1,13859,27173,126,77499,0,0,0,0,0
1000504,1/30/2017,38,7720,4252,10,41472,0,0,0,0,0
1000504,2/13/2017,161,42311,37954,2,738,0,0,0,0,0
1000504,2/20/2017,1,11018,9139,1,45708,0,0,0,0,0
1000504,2/27/2017,8,3,140,211,19844,0,0,0,0,0
1000505,12/26/2016,17,74,9179,55,0,0,0,0,0,0
1000505,1/2/2017,321,63299,86162,35,0,0,0,0,0,0
1000505,1/9/2017,11,8397,12041,292,0,0,0,0,0,0
1000505,1/16/2017,91,61129,36378,2,0,0,0,0,0,0
1000505,1/23/2017,120,1139,5165,232,0,0,0,0,0,0
1000505,1/30/2017,40,9671,69,339,0,0,0,0,0,0
1000505,2/13/2017,137,69608,38361,1,0,0,0,0,0,0
1000505,2/20/2017,2,104,9212,112,0,0,0,0,0,0
1000505,2/27/2017,26,11103,2679,10,0,0,0,0,0,0
1000506,12/26/2016,9,8405,8054,236,0,0,0,0,0,0
1000506,1/2/2017,125,69002,58537,153,0,0,0,0,0,0
1000506,1/9/2017,106,4046,12477,66,0,0,0,0,0,0
1000506,1/16/2017,5,18882,30395,120,0,0,0,0,0,0
1000506,1/23/2017,25,30706,12055,1,0,0,0,0,0,0
1000506,1/30/2017,21,15775,5504,413,0,0,0,0,0,0
1000506,2/6/2017,111,8,7154,212,0,0,0,0,0,0
1000506,2/13/2017,8,11589,23489,81,0,0,0,0,0,0
1000506,2/20/2017,191,3274,5329,256,0,0,0,0,0,0
1000507,12/26/2016,30,3517,10497,95,0,0,0,0,0,0
1000507,1/2/2017,80,109720,86258,29,0,0,0,0,0,0
1000507,1/9/2017,66,4090,19814,141,0,0,0,0,0,0
1000507,1/16/2017,104,39864,52894,49,0,0,0,0,0,0
1000507,1/23/2017,132,8087,41555,215,0,0,0,0,0,0
1000507,1/30/2017,66,15,738,80,0,0,0,0,0,0
1000507,2/13/2017,4,17989,39017,22,0,0,0,0,0,0
1000507,2/20/2017,197,24032,4427,23,0,0,0,0,0,0
1000508,12/26/2016,31,5040,5510,360,0,0,0,0,0,0
1000508,1/2/2017,17,102964,116677,163,0,0,0,0,0,0
1000508,1/9/2017,144,8223,8392,60,0,0,0,0,0,0
1000508,1/16/2017,2,36981,41423,142,0,0,0,0,0,0
1000508,1/23/2017,55,35708,27568,64,0,0,0,0,0,0
1000508,1/30/2017,27,25726,1438,2,0,0,0,0,0,0
1000508,2/13/2017,6,38538,46043,35,0,0,0,0,0,0
1000508,2/20/2017,41,12800,3600,30,0,0,0,0,0,0
1000508,2/27/2017,1,5759,56,53,0,0,0,0,0,0
1000509,12/26/2016,75,10459,6829,400,0,0,0,0,0,0
1000509,1/2/2017,229,72652,98242,17,0,0,0,0,0,0
1000509,1/9/2017,66,19834,15160,128,0,0,0,0,0,0
1000509,1/16/2017,46,45007,21057,5,0,0,0,0,0,0
1000509,1/23/2017,3,16860,26148,138,0,0,0,0,0,0
1000509,1/30/2017,4,16627,16064,63,0,0,0,0,0,0
1000509,2/13/2017,5,37004,6387,19,0,0,0,0,0,0
1000509,2/20/2017,4,20882,10392,200,0,0,0,0,0,0
1000510,12/26/2016,53,10419,4272,12,0,0,0,0,0,0
1000510,1/2/2017,105,112382,97589,116,0,0,0,0,0,0
1000510,1/9/2017,82,10487,9135,111,0,0,0,0,0,0
1000510,1/16/2017,61,40682,28493,215,0,0,0,0,0,0
1000510,1/23/2017,6,15428,25178,161,0,0,0,0,0,0
1000510,1/30/2017,39,10281,1787,291,0,0,0,0,0,0
1000510,2/13/2017,15,14931,24789,52,0,0,0,0,0,0
1000510,2/20/2017,51,5595,16598,101,0,0,0,0,0,0
1000510,2/27/2017,218,364,1416,43,0,0,0,0,0,0
1000511,12/26/2016,3,11836,7631,21,0,0,0,0,0,0
1000511,1/2/2017,245,95346,97115,59,0,0,0,0,0,0
1000511,1/9/2017,23,9832,22086,52,0,0,0,0,0,0
1000511,1/16/2017,15,32225,21786,19,0,0,0,0,0,0
1000511,1/23/2017,2,19881,43579,222,0,0,0,0,0,0
1000511,1/30/2017,46,1141,9,59,0,0,0,0,0,0
1000511,2/6/2017,8,803,5947,3,0,0,0,0,0,0
1000511,2/13/2017,24,28154,24687,35,0,0,0,0,0,0
1000511,2/20/2017,1,12816,8769,3,0,0,0,0,0,0
1000512,12/26/2016,149,13160,7506,364,0,0,0,0,0,0
1000512,1/2/2017,3,128093,132938,101,0,0,0,0,0,0
1000512,1/9/2017,119,9311,16031,208,0,0,0,0,0,0
1000512,1/16/2017,1,40302,25294,194,0,0,0,0,0,0
1000512,1/23/2017,35,15198,54740,1,0,0,0,0,0,0
1000512,1/30/2017,18,5342,15589,20,0,0,0,0,0,0
1000512,2/6/2017,11,53,2383,1,0,0,0,0,0,0
1000512,2/13/2017,1,30586,32412,28,0,0,0,0,0,0
1000512,2/20/2017,143,7264,6979,217,0,0,0,0,0,0
1000512,2/27/2017,10,6228,373,103,0,0,0,0,0,0
1000513,12/26/2016,51,20422,8972,162,0,0,0,0,0,0
1000513,1/2/2017,7,94459,112775,3,0,0,0,0,0,0
1000513,1/9/2017,12,14150,3894,9,0,0,0,0,0,0
1000513,1/16/2017,2,24989,19926,12,0,0,0,0,0,0
1000513,1/23/2017,3,17599,14729,475,0,0,0,0,0,0
1000513,1/30/2017,7,6503,36835,68,0,0,0,0,0,0
1000513,2/13/2017,91,26391,10664,25,0,0,0,0,0,0
1000513,2/20/2017,5,9739,19450,2,0,0,0,0,0,0
1000513,2/27/2017,6,14035,7687,3,0,0,0,0,0,0
1000514,12/26/2016,45,13933,5777,290,0,0,0,0,0,0
1000514,1/2/2017,134,74948,82527,11,0,0,0,0,0,0
1000514,1/9/2017,0,1099,5461,0,0,0,0,0,0,0
1000514,1/16/2017,0,30252,23539,0,0,0,0,0,0,0
1000514,1/23/2017,0,16253,48828,0,0,0,0,0,0,0
1000514,1/30/2017,0,12606,6451,0,0,0,0,0,0,0
1000514,2/13/2017,0,46103,33393,0,0,0,0,0,0,0
1000514,2/20/2017,0,5479,10905,0,0,0,0,0,0,0
1000514,2/27/2017,0,9222,45,0,0,0,0,0,0,0
1000515,12/26/2016,0,3065,11501,0,0,0,0,0,0,0
1000515,1/2/2017,0,98890,91003,0,0,0,0,0,0,0
1000515,1/9/2017,0,18951,18880,0,0,0,0,0,0,0
1000515,1/16/2017,0,53730,39694,0,0,0,0,0,0,0
1000515,1/23/2017,0,19116,8320,0,0,0,0,0,0,0
1000515,1/30/2017,0,928,5001,0,0,0,0,0,0,0
1000515,2/6/2017,0,859,3062,0,0,0,0,0,0,0
1000515,2/13/2017,0,32417,17038,0,0,0,0,0,0,0
1000515,2/20/2017,0,13136,29015,0,0,0,0,0,0,0
1000515,2/27/2017,0,1026,6673,0,0,0,0,0,0,0
1000516,12/26/2016,0,13382,15552,0,0,0,0,0,0,0
1000516,1/2/2017,0,82817,75610,0,0,0,0,0,0,0
1000516,1/9/2017,0,18495,20116,0,0,0,0,0,0,0
1000516,1/16/2017,0,21326,23599,0,0,0,0,0,0,0
1000516,1/23/2017,0,14997,19834,0,0,0,0,0,0,0
1000516,1/30/2017,0,13137,6451,0,0,0,0,0,0,0
1000516,2/13/2017,0,49236,59471,0,0,0,0,0,0,0
1000517,12/26/2016,0,9062,22494,0,0,0,0,0,0,0
1000517,1/2/2017,0,95039,85708,0,0,0,0,0,0,0
1000517,1/9/2017,0,16623,5250,0,0,0,0,0,0,0
1000517,1/16/2017,0,33458,11289,0,0,0,0,0,0,0
1000517,1/23/2017,0,24166,24483,0,0,0,0,0,0,0
1000517,1/30/2017,0,4311,6750,0,0,0,0,0,0,0
1000517,2/6/2017,0,2110,2076,0,0,0,0,0,0,0
1000517,2/13/2017,0,28202,15452,0,0,0,0,0,0,0
1000517,2/20/2017,0,8971,1275,0,0,0,0,0,0,0
1000517,2/27/2017,0,10318,10527,0,0,0,0,0,0,0
1000518,12/26/2016,0,1751,26802,0,0,0,0,0,0,0
1000518,1/2/2017,0,94171,95884,0,0,0,0,0,0,0
1000518,1/9/2017,0,14883,8376,0,0,0,0,0,0,0
1000518,1/16/2017,0,32604,30328,0,0,0,0,0,0,0
1000518,1/23/2017,0,15549,52946,0,0,0,0,0,0,0
1000518,1/30/2017,0,7072,10562,0,0,0,0,0,0,0
1000518,2/13/2017,0,32659,38928,0,0,0,0,0,0,0
1000518,2/20/2017,0,14529,17130,0,0,0,0,0,0,0
1000518,2/27/2017,0,7746,687,0,0,0,0,0,0,0
1000519,12/26/2016,0,16039,3349,0,0,0,0,0,0,0
1000519,1/2/2017,0,70168,91617,0,0,0,0,0,0,0
1000519,1/9/2017,0,1324,11951,0,0,0,0,0,0,0
1000519,1/16/2017,0,21828,22860,0,0,0,0,0,0,0
1000519,1/23/2017,0,12624,16511,0,0,0,0,0,0,0
1000519,1/30/2017,0,560,9972,0,0,0,0,0,0,0
1000519,2/6/2017,0,1216,6332,0,0,0,0,0,0,0
1000519,2/13/2017,0,32291,68258,0,0,0,0,0,0,0
1000519,2/20/2017,0,3,1607,0,0,0,0,0,0,0
